0.490814,0.095404,5,1.425161,0.916845
0.409576,-0.286788,2.45177,1.915281,5
0.199659,-0.150454,2.531519,1.901106,5
0.310858,-0.251728,2.646489,1.868003,5
0.339619,-0.295227,2.752533,1.851773,5
0.247487,-0.247487,2.631181,1.801015,5
0.272799,-0.292541,2.498706,1.775677,5
0.229621,-0.264148,2.388305,1.758795,5
0.220262,-0.272001,2.284414,1.739405,5
0.143394,-0.204788,2.113104,1.712217,5
0.081696,-0.125801,2.039551,1.700596,5
0.12876,-0.214292,1.979439,1.699171,5
0.218164,-0.393579,1.931106,1.708701,5
0.105655,-0.226577,1.828273,1.695624,5
0.195366,-0.460252,1.780009,1.681253,5
0.179184,-0.46679,1.745394,1.688977,5
0.113949,-0.330932,1.705366,1.671707,5
0,0,1.644326,1.657221,5
0.101228,-0.438467,1.622259,1.686166,5
0.095404,-0.490814,1.611913,1.73677,5
0.070396,-0.44446,1.595141,1.734186,5
0.043578,-0.498097,1.572269,1.72781,5
0.00785,-0.149794,1.566806,1.771631,3.921071
0.006981,-0.399939,1.564738,1.782195,3.776115
-0.008726,-0.499924,1.567095,1.824969,3.673743
-0.043578,-0.498097,1.581893,1.869346,3.638963
-0.006093,-0.049627,1.5952,1.875397,3.645804
-0.023465,-0.148153,1.612479,1.902831,3.655581
-0.066783,-0.34357,1.626661,5,3.675532
-0.025882,-0.096593,1.671611,5,3.720997
-0.043856,-0.143446,1.70184,5,3.747637
0,0,1.728463,5,3.786146
-0.035837,-0.093358,1.760094,5,3.828358
-0.169047,-0.362523,1.826599,5,3.98198
-0.136197,-0.267302,1.710458,5,5
0,0,1.489351,5,5
-0.077256,-0.128575,1.360366,5,5
-0.114715,-0.16383,1.184144,5,5
-0.210635,-0.279522,1.110614,5,5
-0.31466,-0.388573,1.017874,5,5
-0.295227,-0.339619,0.967052,5,5
-0.282843,-0.282843,0.78079,3.638367,5
-0.073135,-0.0682,0.709661,3.498882,4.773115
-0.194286,-0.15733,0.621724,3.399246,4.39399
-0.122873,-0.086036,0.585972,3.427421,4.37827
-0.042858,-0.025752,0.513319,3.468928,4.526124
-0.174924,-0.096962,0.503076,3.501089,4.462322
-0.362523,-0.169047,0.463419,3.585826,4.265168
-0.46679,-0.179184,0.428458,3.657782,4.135983
0,0,0.423048,3.738155,4.094679
-0.338074,-0.090587,0.393405,5,3.975682
-0.34357,-0.066783,0.387112,5,3.912836
0,0,0.364487,5,3.892177
-0.498097,-0.043578,0.361375,5,3.797884
-0.19997,-0.00349,0.360055,5,3.780921
-0.399939,0.006981,0.380058,4.674669,3.73917
-0.348668,0.030505,0.381452,4.227374,3.745658
-0.148153,0.023465,0.404986,4.139357,3.745679
0,0,0.407487,4.138244,3.761406
-0.096593,0.025882,0.455522,4.292706,3.775007
-0.23638,0.081392,0.465353,4.13704,3.808597
-0.140037,0.053755,0.471661,4.078825,3.831417
0,0,0.511435,3.9522,3.88482
-0.306117,0.169683,0.547256,3.878952,3.994831
-0.385725,0.231767,0.56369,3.813162,4.029505
-0.245746,0.172073,0.708049,3.735535,4.165254
-0.233144,0.188796,0.823526,3.636429,4.320004
-0.037735,0.032803,4.547912,3.597049,4.21731
-0.377355,0.32803,4.578509,3.573953,4.26138
0,0,4.357948,3.604789,4.121958
0,0,4.279692,3.584286,3.981315
-0.25715,0.154511,0.839976,3.658043,3.874099
-0.385725,0.231767,0.979972,3.643318,3.857131
-0.125801,0.081696,4.210242,3.608633,3.900149
0,0,4.249724,3.575271,3.860667
-0.43731,0.242405,4.073916,3.609515,3.761031
-0.089101,0.045399,3.994006,3.658629,3.71451
-0.138076,0.05861,0.9745,3.703647,3.610667
-0.230126,0.097683,3.89603,3.735768,3.600583
-0.090631,0.042262,3.968203,3.648973,3.649916
-0.140037,0.053755,3.858823,3.759224,3.571998
-0.047815,0.014619,0.965262,3.531677,3.501265
-0.434667,0.116469,0.931749,3.518995,3.463161
-0.047276,0.016278,3.834735,3.56639,3.520134
-0.425483,0.146506,3.852125,3.505932,3.502744
0,0,3.806309,3.469856,3.462672
-0.438467,0.101228,3.741641,3.396763,3.428801
-0.296307,0.04693,3.692925,3.668245,3.43807
-0.148882,0.01828,3.678695,3.935605,3.416126
-0.34952,0.018318,0.991592,4.711799,3.394776
-0.299954,-0.005236,0.966383,5,3.434327
-0.299589,-0.015701,0.964489,5,3.461933
-0.496273,-0.060935,0.961727,5,3.493419
-0.297764,-0.036561,1.373317,2.300696,3.504983
-0.149429,-0.013073,1.705607,5,3.495173
-0.44446,-0.070396,1.468665,2.046887,3.576652
-0.048719,-0.011248,1.33034,1.852496,3.33592
-0.338074,-0.090587,1.309291,1.749002,3.255096
-0.378207,-0.130227,1.078773,1.620534,3.303338
-0.460252,-0.195366,1.064633,1.474754,3.603714
-0.317208,-0.147916,1.059243,1.406984,3.858626
-0.393579,-0.218164,1.051886,1.280181,4.508139
-0.218655,-0.121202,1.257689,1.227498,4.554039
-0.133651,-0.068099,1.391685,1.182253,4.489784
-0.445503,-0.226995,1.436578,1.18674,4.509636
-0.171433,-0.103008,1.376627,1.155107,1.971152
-0.083867,-0.054464,1.383141,1.200496,1.772059
-0.039932,-0.030091,1.277178,1.417432,1.545944
-0.188677,-0.164015,1.192512,1.790084,1.385818
-0.255974,-0.238699,1.093862,2.099625,1.325667
-0.038857,-0.031466,1.345934,1.752261,1.379985
-0.245746,-0.172073,1.406058,1.460209,1.483106
-0.251601,-0.163392,1.503543,1.325353,1.556335
-0.399318,-0.300908,1.418209,1.678762,1.31983
-0.301884,-0.262424,1.375359,2.489914,1.087982
-0.182838,-0.1705,1.397758,3.094895,1.025262
-0.310858,-0.251728,1.551178,2.410661,1.026772
-0.16383,-0.114715,1.848609,1.926044,1.026521
-0.377402,-0.245088,2.017055,1.782938,1.026581
0,0,1.892767,2.322647,0.978203
-0.039932,-0.030091,1.960674,2.381458,0.960381
-0.16383,-0.114715,2.068847,2.250041,0.977191
-0.286703,-0.200752,2.091269,2.261797,0.954769
-0.349716,-0.283194,1.974694,3.054823,0.990839
-0.377355,-0.32803,1.913253,3.442135,0.984653
-0.319454,-0.240726,2.227972,2.923041,0.989685
-0.293535,-0.190624,2.62173,2.381219,0.994358
-0.385725,-0.231767,2.927208,2.205504,0.992921
-0.16383,-0.114715,2.660386,2.973834,1.102319
-0.204788,-0.143394,2.822238,2.978099,1.123113
-0.335468,-0.217856,3.006333,2.772077,1.120821
0,0,3.038105,2.326258,1.09762
-0.043731,-0.02424,3.018799,2.380371,1.120487
-0.042858,-0.025752,3.080342,2.643308,1.096635
-0.171433,-0.103008,3.073472,2.659582,1.119968
0,0,2.92162,2.227153,1.122326
-0.135946,-0.063393,2.862677,2.063543,1.103378
-0.174924,-0.096962,2.957985,2.47824,1.120487
-0.419335,-0.27232,3.081879,2.93784,1.192363
-0.327661,-0.229431,3.141405,5,1.254738
-0.428584,-0.257519,2.926131,2.813221,1.247076
-0.04455,-0.0227,2.764874,2.572062,1.239965
-0.135946,-0.063393,2.69355,2.423304,1.239286
-0.140037,-0.053755,2.607686,2.061776,1.202665
-0.420111,-0.161266,2.596697,2.119286,1.213654
-0.414227,-0.175829,2.626953,2.305655,1.21949
-0.283656,-0.09767,2.523534,2.065185,1.214272
-0.338074,-0.090587,2.448408,1.88789,1.225642
-0.146156,-0.033743,2.4207,1.808996,1.219255
-0.191261,-0.058474,2.451305,2.033992,1.24141
-0.239076,-0.073093,2.43991,2.041125,1.252805
-0.096593,-0.025882,2.410864,1.954624,1.24248
-0.289778,-0.077646,2.401836,1.969827,1.251508
-0.472759,-0.162784,2.439173,2.236226,1.298634
0,0,2.458929,2.319998,1.287153
-0.143446,-0.043856,2.383848,2.154337,1.267039
-0.243593,-0.056238,2.338445,1.933981,1.280984
-0.294488,-0.057243,2.319367,1.843345,1.271382
0,0,2.341976,2.063616,1.269956
-0.434667,-0.116469,2.333938,2.063191,1.277995
-0.438467,-0.101228,2.315192,1.971157,1.263186
-0.395075,-0.062574,2.26848,1.816051,1.258139
-0.395075,-0.062574,2.256417,1.846166,1.270202
-0.392651,-0.076324,2.262152,1.927927,1.287849
-0.338074,-0.090587,2.278539,2.065913,1.333394
-0.482963,-0.12941,2.257227,2.087841,1.354706
-0.292311,-0.067485,2.229848,2.010579,1.348529
-0.493844,-0.078217,2.186047,1.869821,1.340573
-0.04981,-0.004358,2.160659,1.820067,1.333628
-0.249657,-0.013084,2.153325,1.759826,1.331808
-0.248137,-0.030467,2.159606,1.803301,1.34848
-0.441732,-0.085864,2.172719,1.973639,1.336532
-0.194874,-0.04499,2.182346,2.154877,1.334453
-0.345691,-0.054752,2.142256,1.908049,1.323616
-0.099619,-0.008716,2.120647,1.791584,1.333486
-0.049931,-0.002617,2.11472,1.7305,1.330358
-0.248137,-0.030467,2.122257,1.852079,1.325379
-0.392651,-0.076324,2.137438,2.317977,1.351439
-0.389748,-0.08998,2.146802,5,1.369997
-0.296307,-0.04693,2.104466,2.233733,1.361405
0,0,2.080651,1.93008,1.353406
0,0,2.075258,1.81173,1.349792
-0.397018,-0.048748,2.08352,2.169688,1.364116
-0.198509,-0.024374,2.077215,5,1.370421
-0.448288,-0.03922,2.066852,1.952225,1.367205
-0.349947,-0.006108,2.059955,1.823343,1.360605
-0.399939,-0.006981,2.059781,1.823574,1.36078
-0.149794,-0.00785,2.05922,5,1.36583
0,0,2.055815,5,1.369236
-0.399939,0.006981,2.057601,1.771934,1.362959
-0.099863,0.005234,2.06289,1.719407,1.36216
-0.449931,-0.007854,2.057251,5,1.363309
-0.149977,-0.002618,2.054721,5,1.365839
-0.399939,0.006981,2.056554,5,1.364006
-0.298858,0.026147,2.072184,1.743446,1.361873
0,0,2.079354,1.807973,1.354703
-0.34952,0.018318,2.07397,5,1.35108
-0.049931,0.002617,2.074582,5,1.350468
-0.397018,0.048748,2.095633,5,1.352004
-0.296307,0.04693,2.109821,1.642519,1.356051
-0.197538,0.031287,2.121952,1.745204,1.34392
-0.04981,0.004358,2.104665,5,1.329393
-0.249657,0.013084,2.098346,5,1.326704
-0.446646,0.054841,2.119717,5,1.327919
-0.392651,0.076324,2.160284,5,1.328594
-0.34103,0.078733,2.188782,5,1.328017
-0.478152,0.146186,2.256755,1.516412,1.331391
0,0,2.284478,5,1.303668
-0.096593,0.025882,2.272958,5,1.214742
-0.245407,0.047702,2.231617,5,1.196137
-0.347391,0.042654,2.20629,5,1.180895
-0.099619,0.008716,2.198179,5,1.175649
-0.149977,0.002618,2.188018,4.817812,1.192536
-0.099985,0.001745,2.187931,4.778092,1.23263
-0.34952,0.018318,2.19364,5,1.191355
-0.049931,0.002617,2.197219,4.885175,1.227831
-0.349947,-0.006108,2.191068,4.418164,1.229492
-0.099863,-0.005234,2.191192,4.235398,1.233858
-0.249962,0.004363,2.191593,4.540134,1.228968
-0.348668,0.030505,2.206842,5,1.227215
-0.397018,0.048748,2.220251,5,1.227386
-0.249657,0.013084,2.208474,4.528282,1.276659
-0.149977,-0.002618,2.20292,4.036898,1.437674
0,0,2.202709,3.838846,5
-0.099985,0.001745,2.204316,4.159767,1.376269
-0.349947,0.006108,2.20484,4.143898,1.375745
-0.449931,-0.007854,2.202396,3.950686,5
-0.349947,-0.006108,2.19943,3.828848,5
-0.299589,0.015701,2.207338,4.039102,5
-0.249049,0.021789,2.217511,4.180996,2.441206
0,0,2.223194,4.08563,5
0,0,2.225381,4.04221,5
-0.297764,0.036561,2.236662,4.279665,2.380059
-0.248137,0.030467,2.241391,4.225261,2.556309
-0.34952,0.018318,2.227566,3.708654,5
-0.049992,0.000873,2.223385,3.498528,5
-0.498097,0.043578,2.238139,3.781974,5
-0.197538,0.031287,2.270405,4.136615,5
-0.049081,0.00954,2.295821,4.30248,2.789885
0,0,2.300855,4.247455,2.858718
-0.347391,0.042654,2.269865,3.75349,5
-0.298858,0.026147,2.258462,3.563279,5
-0.098769,0.015643,2.291083,3.87361,5
-0.487185,0.112476,2.336225,4.322402,5
-0.434667,0.116469,2.362743,4.630759,2.578757
-0.338074,0.090587,2.389761,4.417843,5
-0.048296,0.012941,2.40997,4.234298,5
-0.143446,0.043856,2.447628,4.514145,5
-0.326753,0.125429,2.522469,5,2.422367
-0.186716,0.071674,2.542875,5,2.551344
0,0,2.519791,5,5
-0.189104,0.065114,2.526678,4.588783,5
-0.414227,0.175829,2.611966,5,2.526958
-0.045315,0.021131,2.666179,5,2.365738
-0.140037,0.053755,2.601797,5,5
-0.430337,0.131567,2.538686,3.949722,5
-0.434667,0.116469,2.51404,3.591815,5
-0.049081,0.00954,2.488729,2.929823,5
-0.148882,0.01828,2.46415,2.535166,5
-0.199239,0.017431,2.452647,2.452697,5
-0.19997,0.00349,2.440337,2.411868,5
-0.149977,0.002618,2.440337,2.386133,5
-0.099863,0.005234,2.446442,2.366728,5
-0.496273,0.060935,2.469156,2.386157,5
-0.347391,0.042654,2.478265,2.351531,5
-0.448288,0.03922,2.472215,2.282407,5
0,0,2.462886,2.357123,5
-0.19997,0.00349,2.463671,2.356112,5
0,0,2.469455,2.287867,5
0,0,2.491696,2.192551,5
-0.198509,0.024374,2.491696,2.192551,5
-0.348668,0.030505,2.479481,2.224741,5
-0.298858,0.026147,2.483069,2.220376,5
-0.246922,0.039109,2.517625,2.105926,5
-0.245407,0.047702,2.54138,2.100549,5
-0.198509,0.024374,2.515529,2.140498,5
-0.496273,0.060935,2.520355,2.134787,5
-0.197538,0.031287,2.538483,2.081891,5
-0.296307,0.04693,2.550266,2.068314,5
-0.348668,0.030505,2.528974,2.16455,5
-0.399452,0.020934,2.522494,2.221545,5
-0.297764,0.036561,2.549364,2.100456,5
-0.441732,0.085864,2.594181,1.995553,5
-0.194874,0.04499,2.622974,1.948958,5
-0.243593,0.056238,2.638676,1.931787,5
-0.049384,0.007822,2.605524,2.004642,5
0,0,2.593464,2.048264,5
-0.147244,0.028621,2.629646,1.95575,5
-0.048296,0.012941,2.683279,1.877008,5
-0.047815,0.014619,2.718273,1.840852,5
-0.389748,0.08998,2.663104,1.905073,5
-0.243593,0.056238,2.672091,1.895245,5
-0.096593,0.025882,2.708533,1.850093,5
-0.38637,0.103528,2.718258,1.839728,5
-0.147244,0.028621,2.679306,1.900013,5
-0.44446,0.070396,2.667184,1.933593,5
-0.34103,0.078733,2.721912,1.835473,5
-0.047815,0.014619,2.801132,1.75477,5
-0.141828,0.048835,2.848025,1.716472,5
-0.23638,0.081392,2.855432,1.70897,5
-0.048296,0.012941,2.799799,1.752823,5
-0.243593,0.056238,2.778442,1.778944,5
-0.09563,0.029237,2.846614,1.707519,5
-0.373432,0.143347,2.935687,1.64591,5
-0.460252,0.195366,2.985764,1.621279,5
-0.330932,0.113949,2.933648,1.629754,5
-0.472759,0.162784,2.961687,1.601356,5
-0.46679,0.179184,3.016063,1.566549,5
-0.407839,0.190178,3.157378,1.490273,5
-0.226577,0.105655,3.203235,1.447247,5
-0.276151,0.117219,3.169888,1.485875,5
-0.276151,0.117219,3.19218,1.464418,1.653714
-0.414227,0.175829,3.218687,1.438903,1.51857
-0.186716,0.071674,3.181742,1.445266,1.421256
-0.382522,0.116949,3.121543,1.465353,1.365898
-0.194874,0.04499,3.072694,1.569394,1.326726
-0.196325,0.038162,3.055575,5,1.309399
-0.392651,0.076324,3.06265,5,1.302324
-0.241481,0.064705,3.133094,1.552076,1.30706
-0.239076,0.073093,3.17938,1.470448,1.30806
-0.34103,0.078733,3.126975,5,1.272445
0,0,3.139601,5,1.25982
-0.38637,0.103528,3.178965,5,1.261189
-0.425483,0.146506,3.268046,5,1.273552
-0.414227,0.175829,3.39736,1.371488,1.274716
0,0,3.474655,1.337518,1.274681
-0.280074,0.10751,3.384561,5,1.218437
-0.233395,0.089592,3.395023,5,1.207975
-0.09205,0.039073,3.459412,5,1.212664
-0.311852,0.158897,3.599277,5,1.236084
-0.428584,0.257519,3.776935,1.214958,1.259581
-0.041934,0.027232,3.887243,1.188862,1.266087
-0.043731,0.02424,3.751073,5,1.179754
-0.43731,0.242405,3.75644,5,1.174387
-0.300009,0.180263,3.841043,5,1.195473
-0.040958,0.028679,4.096268,5,1.196917
-0.155429,0.125864,3.666384,1.080165,1.233556
-0.264148,0.229621,3.498834,1.040158,1.267266
0,0,3.759891,5,1.126922
-0.079864,0.060182,3.713444,5,1.151965
-0.388573,0.31466,3.542716,1.820277,1.132348
-0.155429,0.125864,3.48405,5,1.158084
-0.233144,0.188796,3.384834,5,1.080878
-0.264148,0.229621,3.229481,5,1.113011
-0.212132,0.212132,2.935234,1.686417,1.131371
-0.098409,0.113206,2.687068,1.214958,1.139511
-0.283194,0.349716,2.582993,1.120588,1.132348
-0.286788,0.409576,2.40439,1.016641,1.123113
-0.231767,0.385725,2.235231,0.948409,1.143301
-0.072721,0.131193,2.161183,0.899032,1.143354
-0.042262,0.090631,2.054635,0.821614,1.125445
-0.089592,0.233395,1.985001,0.703192,1.263951
-0.065114,0.189104,1.957109,0.666287,1.429205
0,0,1.991886,0.763182,1.129815
-0.078146,0.184101,1.983396,0.808075,1.108088
-0.035837,0.093358,1.956396,0.731747,1.113991
-0.161266,0.420111,1.945232,0.754614,1.092568
-0.211309,0.453154,1.979008,0.926837,0.838567
-0.113498,0.222752,1.991241,1.058844,0.673396
-0.175829,0.414227,1.892281,0.958413,0.673543
-0.09767,0.283656,1.816563,0.885973,0.676877
-0.029237,0.09563,1.781891,0.839156,0.690157
0,0,1.810244,1.00248,0.535572
-0.089592,0.233395,1.806406,1.005391,0.535572
-0.032557,0.094552,1.784558,0.944561,0.571115
-0.090587,0.338074,1.737839,0.856341,0.559049
-0.077646,0.289778,1.727008,0.871072,0.517638
-0.058474,0.191261,1.733587,0.940648,0.522846
-0.017918,0.046679,1.757277,1.013471,0.556995
-0.071674,0.186716,1.747507,1.050671,0.584664
-0.113949,0.330932,1.724508,0.968971,0.571115
-0.12941,0.482963,1.673176,0.891918,0.572193
-0.077646,0.289778,1.652153,0.878958,0.559049
0,0,1.653919,0.997584,0.585587
-0.067485,0.292311,1.617032,0.909094,0.57473
-0.022495,0.097437,1.611157,0.909943,0.57473
-0.051764,0.193185,1.616762,0.987065,0.60046
-0.051764,0.193185,1.608029,0.98781,0.60046
-0.095404,0.490814,1.575569,0.912082,0.590856
-0.015643,0.098769,1.563849,0.871427,0.58723
-0.078733,0.34103,1.571741,0.972815,0.615782
0,0,1.560136,1.007985,0.636309
-0.057243,0.294488,1.542229,0.954932,0.631604
-0.054841,0.446646,1.524314,0.8863,0.624656
-0.054841,0.446646,1.516679,0.877981,0.624656
-0.062574,0.395075,1.5166,0.937376,0.647978
0,0,1.501746,0.954009,0.607479
-0.030505,0.348668,1.486747,0.876812,0.642445
-0.018318,0.34952,1.48542,0.847743,0.640878
-0.030467,0.248137,1.485148,0.929783,0.624656
-0.036561,0.297764,1.47691,0.958886,0.624656
0,0,1.47058,0.92551,0.622368
-0.005236,0.299954,1.467346,0.848008,0.620094
-0.00349,0.19997,1.467869,0.858727,0.620094
